"","id","title","isPartOf","publicationYear","doi","docType","docSubType","provider","collection","datePublished","issueNumber","volumeNumber","url","creator","publisher","language","pageStart","pageEnd","placeOfPublication","wordCount","pageCount","outputFormat","Journal","select"
"35","http://www.jstor.org/stable/43655031","Partisanship and the Allocation of Federal Spending: Do Same-Party Legislators or Voters Benefit from Shared Party Affiliation with the President and House Majority?","The American Political Science Review",2015,NA,"article","research-article","jstor",NA,2015-02-01,1,109,"http://www.jstor.org/stable/43655031","ADAM M. DYNES; GREGORY A. HUBER","American Political Science Association","eng","172","186",NA,13824,15,"unigram; bigram; trigram","APSR",1
"36","http://www.jstor.org/stable/41480831","How Large and Long-lasting Are the Persuasive Effects of Televised Campaign Ads? Results from a Randomized Field Experiment","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-02-01,1,105,"http://www.jstor.org/stable/41480831","ALAN S. GERBER; JAMES G. GIMPEL; DONALD P. GREEN; DARON R. SHAW","American Political Science Association","eng","135","150",NA,13722,16,"unigram; bigram; trigram","APSR",1
"37","http://www.jstor.org/stable/23357714","Does Combat Experience Foster Organizational Skill? Evidence from Ethnic Cleansing during the Partition of South Asia","The American Political Science Review",2012,NA,"article","research-article","jstor",NA,2012-11-01,4,106,"http://www.jstor.org/stable/23357714","SAUMITRA JHA; STEVEN WILKINSON","American Political Science Association","eng","883","907",NA,20549,25,"unigram; bigram; trigram","APSR",1
"38","http://www.jstor.org/stable/43654390","Quotas for Men: Reframing Gender Quotas as a Means of Improving Representation for All","The American Political Science Review",2014,NA,"article","research-article","jstor",NA,2014-08-01,3,108,"http://www.jstor.org/stable/43654390","RAINBOW MURRAY","American Political Science Association","eng","520","532",NA,12813,13,"unigram; bigram; trigram","APSR",1
"39","http://www.jstor.org/stable/4145323","The Political Salience of Cultural Difference: Why Chewas and Tumbukas Are Allies in Zambia and Adversaries in Malawi","The American Political Science Review",2004,NA,"article","research-article","jstor",NA,2004-11-01,4,98,"http://www.jstor.org/stable/4145323","Daniel N. Posner","American Political Science Association","eng","529","545",NA,14122,17,"unigram; bigram; trigram","APSR",1
"40","http://www.jstor.org/stable/23275435","Collective Action, Clientelism, and Connectivity","The American Political Science Review",2012,NA,"article","research-article","jstor",NA,2012-08-01,3,106,"http://www.jstor.org/stable/23275435","MAHVISH SHAMI","American Political Science Association","eng","588","606",NA,17273,19,"unigram; bigram; trigram","APSR",1
"41","http://www.jstor.org/stable/4145308","Secessionism in Multicultural States: Does Sharing Power Prevent or Encourage It?","The American Political Science Review",2004,NA,"article","research-article","jstor",NA,2004-05-01,2,98,"http://www.jstor.org/stable/4145308","Ian S. Lustick; Dan Miodownik; Roy J. Eidelson","American Political Science Association","eng","209","229",NA,17808,21,"unigram; bigram; trigram","APSR",1
"42","http://www.jstor.org/stable/30038938","Correction to Gerber and Green (2000), Replication of Disputed Findings, and Reply to Imai (2005)","The American Political Science Review",2005,NA,"article","research-article","jstor",NA,2005-05-01,2,99,"http://www.jstor.org/stable/30038938","Alan S. Gerber; Donald P. Green","American Political Science Association","eng","301","313",NA,11696,13,"unigram; bigram; trigram","APSR",1
"43","http://www.jstor.org/stable/23357762","Who Gets a Swiss Passport? A Natural Experiment in Immigrant Discrimination","The American Political Science Review",2013,NA,"article","research-article","jstor",NA,2013-02-01,1,107,"http://www.jstor.org/stable/23357762","JENS HAINMUELLER; DOMINIK HANGARTNER","American Political Science Association","eng","159","187",NA,22364,29,"unigram; bigram; trigram","APSR",1
"44","http://www.jstor.org/stable/23275352","Unpacking the Black Box of Causality: Learning about Causal Mechanisms from Experimental and Observational Studies","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-11-01,4,105,"http://www.jstor.org/stable/23275352","KOSUKE IMAI; LUKE KEELE; DUSTIN TINGLEY; TEPPEI YAMAMOTO","American Political Science Association","eng","765","789",NA,22801,25,"unigram; bigram; trigram","APSR",1
"45","http://www.jstor.org/stable/43654398","""I wld like u WMP to extend electricity 2 our village"": On Information Technology and Interest Articulation","The American Political Science Review",2014,NA,"article","research-article","jstor",NA,2014-08-01,3,108,"http://www.jstor.org/stable/43654398","GUY GROSSMAN; MACARTAN HUMPHREYS; GABRIELLA SACRAMONE-LUTZ","American Political Science Association","eng","688","705",NA,14315,18,"unigram; bigram; trigram","APSR",1
"46","http://www.jstor.org/stable/2585837","The Effects of Canvassing, Telephone Calls, and Direct Mail on Voter Turnout: A Field Experiment","The American Political Science Review",2000,NA,"article","research-article","jstor",NA,2000-09-01,3,94,"http://www.jstor.org/stable/2585837","Alan S. Gerber; Donald P. Green","American Political Science Association","eng","653","663",NA,9666,11,"unigram; bigram; trigram","APSR",1
"47","http://www.jstor.org/stable/4145316","What Is a Case Study and What Is It Good for?","The American Political Science Review",2004,NA,"article","research-article","jstor",NA,2004-05-01,2,98,"http://www.jstor.org/stable/4145316","John Gerring","American Political Science Association","eng","341","354",NA,13889,14,"unigram; bigram; trigram","APSR",1
"48","http://www.jstor.org/stable/43654914","Cross-Border Spillover: U.S. Gun Laws and Violence in Mexico","The American Political Science Review",2013,NA,"article","research-article","jstor",NA,2013-08-01,3,107,"http://www.jstor.org/stable/43654914","ARINDRAJIT DUBE; OEINDRILA DUBE; OMAR GARCÍA-PONCE","American Political Science Association","eng","397","417",NA,16189,21,"unigram; bigram; trigram","APSR",1
"49","http://www.jstor.org/stable/27798512","Myopic Voters and Natural Disaster Policy","The American Political Science Review",2009,NA,"article","research-article","jstor",NA,2009-08-01,3,103,"http://www.jstor.org/stable/27798512","ANDREW HEALY; NEIL MALHOTRA","American Political Science Association","eng","387","406",NA,15495,20,"unigram; bigram; trigram","APSR",1
"50","http://www.jstor.org/stable/43655022","What Happens When Extremists Win Primaries?","The American Political Science Review",2015,NA,"article","research-article","jstor",NA,2015-02-01,1,109,"http://www.jstor.org/stable/43655022","ANDREW B. HALL","American Political Science Association","eng","18","42",NA,17724,25,"unigram; bigram; trigram","APSR",1
"51","http://www.jstor.org/stable/27798523","MPs for Sale? Returns to Office in Postwar British Politics","The American Political Science Review",2009,NA,"article","research-article","jstor",NA,2009-11-01,4,103,"http://www.jstor.org/stable/27798523","ANDREW C. EGGERS; JENS HAINMUELLER","American Political Science Association","eng","513","533",NA,17250,21,"unigram; bigram; trigram","APSR",1
"52","http://www.jstor.org/stable/41480858","Patronage and Elections in U.S. States","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-08-01,3,105,"http://www.jstor.org/stable/41480858","OLLE FOLKE; SHIGEO HIRANO; JAMES M. SNYDER JR.","American Political Science Association","eng","567","585",NA,15509,19,"unigram; bigram; trigram","APSR",1
"53","http://www.jstor.org/stable/24809511","""A Trust That Cannot Be Delegated"": The Invention of Ratification Referenda","The American Political Science Review",2015,NA,"article","research-article","jstor",NA,2015-11-01,4,109,"http://www.jstor.org/stable/24809511","JEFFREY A. LENOWITZ","American Political Science Association","eng","803","816",NA,13465,14,"unigram; bigram; trigram","APSR",1
"54","http://www.jstor.org/stable/27644387","Building the Chicago School","The American Political Science Review",2006,NA,"article","research-article","jstor",NA,2006-11-01,4,100,"http://www.jstor.org/stable/27644387","Michael T. Heaney; John Mark Hansen","American Political Science Association","eng","589","596",NA,6864,8,"unigram; bigram; trigram","APSR",1
"55","http://www.jstor.org/stable/43654394","Terrorism and Voting: The Effect of Rocket Threat on Voting in Israeli Elections","The American Political Science Review",2014,NA,"article","research-article","jstor",NA,2014-08-01,3,108,"http://www.jstor.org/stable/43654394","ANNA GETMANSKY; THOMAS ZEITZOFF","American Political Science Association","eng","588","604",NA,13560,17,"unigram; bigram; trigram","APSR",1
"56","http://www.jstor.org/stable/43655028","What Do I Need to Vote? Bureaucratic Discretion and Discrimination by Local Election Officials","The American Political Science Review",2015,NA,"article","research-article","jstor",NA,2015-02-01,1,109,"http://www.jstor.org/stable/43655028","ARIEL R. WHITE; NOAH L. NATHAN; JULIE K. FALLER","American Political Science Association","eng","129","142",NA,12805,14,"unigram; bigram; trigram","APSR",1
"57","http://www.jstor.org/stable/41495063","Caught in the Draft: The Effects of Vietnam Draft Lottery Status on Political Attitudes","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-05-01,2,105,"http://www.jstor.org/stable/41495063","ROBERT S. ERIKSON; LAURA STOKER","American Political Science Association","eng","221","237",NA,15474,17,"unigram; bigram; trigram","APSR",1
"58","http://www.jstor.org/stable/43654048","Pre-Birth Factors, Post-Birth Factors, and Voting: Evidence from Swedish Adoption Data","The American Political Science Review",2014,NA,"article","research-article","jstor",NA,2014-02-01,1,108,"http://www.jstor.org/stable/43654048","DAVID CESARINI; MAGNUS JOHANNESSON; SVEN OSKARSSON","American Political Science Association","eng","71","87",NA,14405,17,"unigram; bigram; trigram","APSR",1
"59","http://www.jstor.org/stable/23275367","The Perils of Unearned Foreign Income: Aid, Remittances, and Government Survival","The American Political Science Review",2012,NA,"article","research-article","jstor",NA,2012-02-01,1,106,"http://www.jstor.org/stable/23275367","FAISAL Z. AHMED","American Political Science Association","eng","146","165",NA,14624,20,"unigram; bigram; trigram","APSR",1
"60","http://www.jstor.org/stable/27798544","Broad Bills or Particularistic Policy? Historical Patterns in American State Legislatures","The American Political Science Review",2010,NA,"article","research-article","jstor",NA,2010-02-01,1,104,"http://www.jstor.org/stable/27798544","GERALD GAMM; THAD KOUSSER","American Political Science Association","eng","151","170",NA,17672,20,"unigram; bigram; trigram","APSR",1
"61","http://www.jstor.org/stable/27644331","Campaign Finance and Voter Welfare with Entrenched Incumbents","The American Political Science Review",2006,NA,"article","research-article","jstor",NA,2006-02-01,1,100,"http://www.jstor.org/stable/27644331","Scott Ashworth","American Political Science Association","eng","55","68",NA,12531,14,"unigram; bigram; trigram","APSR",1
"62","http://www.jstor.org/stable/41480859","Making Outsiders' Votes Count: Detecting Electoral Fraud through a Natural Experiment","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-08-01,3,105,"http://www.jstor.org/stable/41480859","KENTARO FUKUMOTO; YUSAKU HORIUCHI","American Political Science Association","eng","586","603",NA,13484,18,"unigram; bigram; trigram","APSR",1
"63","http://www.jstor.org/stable/43654924","Perils or Promise of Ethnic Integration? Evidence from a Hard Case in Burundi","The American Political Science Review",2013,NA,"article","research-article","jstor",NA,2013-08-01,3,107,"http://www.jstor.org/stable/43654924","CYRUS SAMII","American Political Science Association","eng","558","573",NA,13686,16,"unigram; bigram; trigram","APSR",1
"64","http://www.jstor.org/stable/43654052","The Impact of Recentralization on Public Services: A Difference-in-Differences Analysis of the Abolition of Elected Councils in Vietnam","The American Political Science Review",2014,NA,"article","research-article","jstor",NA,2014-02-01,1,108,"http://www.jstor.org/stable/43654052","EDMUND J. MALESKY; CUONG VIET NGUYEN; ANH TRAN","American Political Science Association","eng","144","168",NA,20863,25,"unigram; bigram; trigram","APSR",1
"65","http://www.jstor.org/stable/40863720","Estimating the Electoral Effects of Voter Turnout","The American Political Science Review",2010,NA,"article","research-article","jstor",NA,2010-05-01,2,104,"http://www.jstor.org/stable/40863720","THOMAS G. HANSFORD; BRAD T. GOMEZ","American Political Science Association","eng","268","288",NA,17597,21,"unigram; bigram; trigram","APSR",1
"66","http://www.jstor.org/stable/30038937","Do Get-Out-the-Vote Calls Reduce Turnout? The Importance of Statistical Methods for Field Experiments","The American Political Science Review",2005,NA,"article","research-article","jstor",NA,2005-05-01,2,99,"http://www.jstor.org/stable/30038937","Kosuke Imai","American Political Science Association","eng","283","300",NA,14212,18,"unigram; bigram; trigram","APSR",1
"67","http://www.jstor.org/stable/43654030","Keeping the Public Purse: An Experiment in Windfalls, Taxes, and the Incentives to Restrain Government","The American Political Science Review",2013,NA,"article","research-article","jstor",NA,2013-11-01,4,107,"http://www.jstor.org/stable/43654030","LAURA PALER","American Political Science Association","eng","706","725",NA,15275,20,"unigram; bigram; trigram","APSR",1
"68","http://www.jstor.org/stable/23275353","Newspapers and Parties: How Advertising Revenues Created an Independent Press","The American Political Science Review",2011,NA,"article","research-article","jstor",NA,2011-11-01,4,105,"http://www.jstor.org/stable/23275353","MARIA PETROVA","American Political Science Association","eng","790","808",NA,16649,19,"unigram; bigram; trigram","APSR",1
"69","http://www.jstor.org/stable/41495078","The Missionary Roots of Liberal Democracy","The American Political Science Review",2012,NA,"article","research-article","jstor",NA,2012-05-01,2,106,"http://www.jstor.org/stable/41495078","ROBERT D. WOODBERRY","American Political Science Association","eng","244","274",NA,27318,31,"unigram; bigram; trigram","APSR",1
"70","http://www.jstor.org/stable/45132501","Non-Governmental Monitoring of Local Governments Increases Compliance with Central Mandates: A National-Scale Field Experiment in China","American Journal of Political Science",2019,NA,"article","research-article","jstor",NA,2019-07-01,3,63,"http://www.jstor.org/stable/45132501","Sarah E. Anderson; Mark T. Buntaine; Mengdi Liu; Bing Zhang","Midwest Political Science Association","eng","626","643",NA,12748,18,"unigram; bigram; trigram","AJPS",1
"71","http://www.jstor.org/stable/25652213","Untangling the Causal Effects of Sex on Judging","American Journal of Political Science",2010,NA,"article","research-article","jstor",NA,2010-04-01,2,54,"http://www.jstor.org/stable/25652213","Christina L. Boyd; Lee Epstein; Andrew D. Martin","Midwest Political Science Association","eng","389","411",NA,14493,23,"unigram; bigram; trigram","AJPS",1
"72","http://www.jstor.org/stable/24877471","Is Voting Habit Forming? New Evidence from Experiments and Regression Discontinuities","American Journal of Political Science",2016,NA,"article","research-article","jstor",NA,2016-10-01,4,60,"http://www.jstor.org/stable/24877471","Alexander Coppock; Donald P. Green","Midwest Political Science Association","eng","1044","1062",NA,12252,19,"unigram; bigram; trigram","AJPS",1
"73","http://www.jstor.org/stable/23496658","When Payouts Pay Off: Conditional Cash Transfers and Voting Behavior in Brazil 2002–10","American Journal of Political Science",2013,NA,"article","research-article","jstor",NA,2013-10-01,4,57,"http://www.jstor.org/stable/23496658","Cesar Zucco Jr.","Midwest Political Science Association","eng","810","822",NA,10010,13,"unigram; bigram; trigram","AJPS",1
"74","http://www.jstor.org/stable/3694246","The Electoral Relevance of Political Talk: Examining Disagreement and Expertise Effects in Social Networks on Political Participation","American Journal of Political Science",2006,NA,"article","research-article","jstor",NA,2006-07-01,3,50,"http://www.jstor.org/stable/3694246","Scott D. McClurg","Midwest Political Science Association","eng","737","754",NA,12114,18,"unigram; bigram; trigram","AJPS",1
"75","http://www.jstor.org/stable/24363487","Distorted Communication, Unequal Representation: Constituents Communicate Less to Representatives Not of Their Race","American Journal of Political Science",2014,NA,"article","research-article","jstor",NA,2014-04-01,2,58,"http://www.jstor.org/stable/24363487","David E. Broockman","Midwest Political Science Association","eng","307","321",NA,12019,15,"unigram; bigram; trigram","AJPS",1
