id,title,isPartOf,publicationYear,doi,docType,docSubType,provider,collection,datePublished,issueNumber,volumeNumber,url,creator,publisher,language,pageStart,pageEnd,placeOfPublication,wordCount,pageCount,outputFormat
http://www.jstor.org/stable/10.1017/s0022381611000685,JOP volume 73 issue 2 Cover and Back matter,The Journal of Politics,2011,,article,other,jstor,,2011-05-13,2,73,http://www.jstor.org/stable/10.1017/s0022381611000685,,The University of Chicago Press,eng,,,,3281,6,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000540,What Makes Us Click? Demonstrating Incentives for Angry Discourse with Digital-Age Field Experiments,The Journal of Politics,2012,,article,research-article,jstor,,2012-10-01,4,74,http://www.jstor.org/stable/10.1017/s0022381612000540,Timothy J. Ryan,The University of Chicago Press,eng,1138,1152,,6971,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238161200014x,JOP volume 74 issue 1 Cover and Back matter,The Journal of Politics,2012,,article,other,jstor,,2012-01-01,1,74,http://www.jstor.org/stable/10.1017/s002238161200014x,,The University of Chicago Press,eng,,,,2855,6,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000107,Does Knowledge of Constitutional Principles Increase Support for Civil Liberties? Results from a Randomized Field Experiment,The Journal of Politics,2011,,article,research-article,jstor,,2011-05-13,2,73,http://www.jstor.org/stable/10.1017/s0022381611000107,Donald P. Green; Peter M. Aronow; Daniel E. Bergan; Pamela Greene; Celia Paris; Beth I. Weinberger,The University of Chicago Press,eng,463,476,,6359,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000940,Disentangling Accountability and Competence in Elections: Evidence from U.S. Term Limits,The Journal of Politics,2011,,article,research-article,jstor,,2011-01-14,1,73,http://www.jstor.org/stable/10.1017/s0022381610000940,James Alt; Ethan Bueno de Mesquita; Shanna Rose,The University of Chicago Press,eng,171,186,,6943,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00411.x,The Remaking of an American Senate: The 17th Amendment and Ideological Responsiveness,The Journal of Politics,2006,,article,research-article,jstor,,2006-05-01,2,68,http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00411.x,William Bernhard; Brian R. Sala,The University of Chicago Press,eng,345,357,,5620,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000673,JOP volume 73 issue 2 Cover and Front matter,The Journal of Politics,2011,,article,other,jstor,,2011-05-13,2,73,http://www.jstor.org/stable/10.1017/s0022381611000673,,The University of Chicago Press,eng,,,,3056,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00369.x,Rational Exuberance: The Stock Market and Public Support for Social Security Privatization,The Journal of Politics,2006,,article,research-article,jstor,,2006-02-01,1,68,http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00369.x,Jason Barabas,The University of Chicago Press,eng,50,61,,5415,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/681238,Assessing the External Validity of Election RD Estimates: An Investigation of the Incumbency Advantage,The Journal of Politics,2015,,article,research-article,jstor,,2015-07-01,3,77,http://www.jstor.org/stable/10.1086/681238,Jens Hainmueller; Andrew B. Hall; James M. Snyder Jr.,The University of Chicago Press,eng,707,720,,7387,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381607080243,Review Article,The Journal of Politics,2008,,article,book-review,jstor,,2008-01-01,1,70,http://www.jstor.org/stable/10.1017/s0022381607080243,Thad Dunning,The University of Chicago Press,eng,282,283,,1145,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238161100079x,Do Individual Representatives Influence Government Transfers? Evidence from Japan,The Journal of Politics,2011,,article,research-article,jstor,,2011-10-18,4,73,http://www.jstor.org/stable/10.1017/s002238161100079x,Shigeo Hirano,The University of Chicago Press,eng,1081,1094,,6528,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611001708,A Field Experiment on Legislators’ Home Styles: Service versus Policy,The Journal of Politics,2012,,article,research-article,jstor,,2012-03-28,2,74,http://www.jstor.org/stable/10.1017/s0022381611001708,Daniel M. Butler; Christopher F. Karpowitz; Jeremy C. Pope,The University of Chicago Press,eng,474,486,,7011,13,unigram; bigram; trigram
http://www.jstor.org/stable/2647596,A New Look at Split-Ticket Outcomes for House and President: The Comparative Midpoints Model,The Journal of Politics,2000,,article,research-article,jstor,,2000-02-01,1,62,http://www.jstor.org/stable/2647596,Bernard Grofman; William Koetzle; Michael P. McDonald; Thomas L. Brunell,University of Chicago Press,eng,34,50,,8708,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/682988,Review Article,The Journal of Politics,2015,,article,book-review,jstor,,2015-10-01,4,77,http://www.jstor.org/stable/10.1086/682988,Melissa R. Michelson,The University of Chicago Press,eng,e15,e16,,909,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000405,Thank You for Voting: Gratitude Expression and Voter Mobilization,The Journal of Politics,2011,,article,research-article,jstor,,2011-08-03,3,73,http://www.jstor.org/stable/10.1017/s0022381611000405,Costas Panagopoulos,The University of Chicago Press,eng,707,717,,5386,11,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00378.x,Delivering the Goods: Legislative Particularism in Different Electoral and Institutional Settings,The Journal of Politics,2006,,article,research-article,jstor,,2006-02-01,1,68,http://www.jstor.org/stable/10.1111/j.1468-2508.2006.00378.x,Scott Ashworth; Ethan Bueno de Mesquita,The University of Chicago Press,eng,168,179,,6872,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/678388,Dual Allegiances? Immigrants’ Attitudes toward Immigration,The Journal of Politics,2015,,article,research-article,jstor,,2015-01-01,1,77,http://www.jstor.org/stable/10.1086/678388,Aida Just; Christopher J. Anderson,The University of Chicago Press,eng,188,201,,6457,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00321.x,Residual Votes Attributable to Technology,The Journal of Politics,2005,,article,research-article,jstor,,2005-05-01,2,67,http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00321.x,Stephen Ansolabehere; Charles Stewart III,The University of Chicago Press,eng,365,389,,7265,25,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000351,Who Matches? Propensity Scores and Bias in the Causal Effects of Education on Participation,The Journal of Politics,2011,,article,research-article,jstor,,2011-08-03,3,73,http://www.jstor.org/stable/10.1017/s0022381611000351,John Henderson; Sara Chatfield,The University of Chicago Press,eng,646,658,,6818,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610001027,JOP volume 73 issue 1 Cover and Front matter,The Journal of Politics,2011,,article,other,jstor,,2011-01-14,1,73,http://www.jstor.org/stable/10.1017/s0022381610001027,,The University of Chicago Press,eng,,,,3013,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610001039,JOP volume 73 issue 1 Cover and Back matter,The Journal of Politics,2011,,article,other,jstor,,2011-01-14,1,73,http://www.jstor.org/stable/10.1017/s0022381610001039,,The University of Chicago Press,eng,,,,3361,6,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381612000795,JOP volume 74 issue 4 Cover and Back matter,The Journal of Politics,2012,,article,other,jstor,,2012-10-01,4,74,http://www.jstor.org/stable/10.1017/s0022381612000795,,The University of Chicago Press,eng,,,,10653,9,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000447,Contracting for Peace: Do Nonaggression Pacts Reduce Conflict?,The Journal of Politics,2010,,article,research-article,jstor,,2010-10-01,4,72,http://www.jstor.org/stable/10.1017/s0022381610000447,Michaela Mattes; Greg Vonnahme,The University of Chicago Press,eng,925,938,,7795,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00618.x,The Effects of Negative Political Campaigns: A Meta-Analytic Reassessment,The Journal of Politics,2007,,article,research-article,jstor,,2007-11-01,4,69,http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00618.x,Richard R. Lau; Lee Sigelman; Ivy Brown Rovner,The University of Chicago Press,eng,1176,1209,,6521,34,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/680186,A Gubernatorial Helping Hand? How Governors Affect Presidential Elections,The Journal of Politics,2015,,article,research-article,jstor,,2015-04-01,2,77,http://www.jstor.org/stable/10.1086/680186,Robert S. Erikson; Olle Folke; James M. Snyder Jr.,The University of Chicago Press,eng,491,504,,8200,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608080432,Messages that Mobilize? Issue Publics and the Content of Campaign Advertising,The Journal of Politics,2008,,article,research-article,jstor,,2008-04-01,2,70,http://www.jstor.org/stable/10.1017/s0022381608080432,John Sides; Andrew Karch,The University of Chicago Press,eng,466,476,,4828,11,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/682400,"Terrorism, Spoiling, and the Resolution of Civil Wars",The Journal of Politics,2015,,article,research-article,jstor,,2015-10-01,4,77,http://www.jstor.org/stable/10.1086/682400,Michael G. Findley; Joseph K. Young,The University of Chicago Press,eng,1115,1128,,8004,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608090178,Do Genes Contribute to the “Gender Gap”?,The Journal of Politics,2009,,article,research-article,jstor,,2009-01-01,1,71,http://www.jstor.org/stable/10.1017/s0022381608090178,Peter K. Hatemi; Sarah E. Medland; Lindon J. Eaves,The University of Chicago Press,eng,262,276,,7541,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381614000309,Review Article,The Journal of Politics,2014,,article,book-review,jstor,,2014-05-13,3,76,http://www.jstor.org/stable/10.1017/s0022381614000309,Melody Ellis Valdini,The University of Chicago Press,eng,E18,,,969,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381614000516,Review Article,The Journal of Politics,2014,,article,book-review,jstor,,2014-07-21,4,76,http://www.jstor.org/stable/10.1017/s0022381614000516,Joshua D. Ambrosius,The University of Chicago Press,eng,E25,,,986,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00343.x,The Authorities Really Do Matter: Party Control and Trust in Government,The Journal of Politics,2005,,article,research-article,jstor,,2005-08-01,3,67,http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00343.x,Luke Keele,The University of Chicago Press,eng,873,886,,4877,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/682913,Corruption and the Incumbency Disadvantage: Theory and Evidence,The Journal of Politics,2015,,article,research-article,jstor,,2015-10-01,4,77,http://www.jstor.org/stable/10.1086/682913,Marko Klašnja,The University of Chicago Press,eng,928,942,,7497,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381614000085,Self-Fulfilling Misperceptions of Public Polarization,The Journal of Politics,2014,,article,research-article,jstor,,2014-05-12,3,76,http://www.jstor.org/stable/10.1017/s0022381614000085,Douglas J. Ahler,The University of Chicago Press,eng,607,620,,6113,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00578.x,Ideological Adaptation? The Survival Instinct of Threatened Legislators,The Journal of Politics,2007,,article,research-article,jstor,,2007-08-01,3,69,http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00578.x,Thad Kousser; Jeffrey B. Lewis; Seth E. Masket,The University of Chicago Press,eng,828,843,,7600,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000708,Review Article,The Journal of Politics,2010,,article,book-review,jstor,,2010-10-01,4,72,http://www.jstor.org/stable/10.1017/s0022381610000708,Marcus E. Hendershot,The University of Chicago Press,eng,1253,1254,,992,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238161100034x,Does Education Increase Political Participation?,The Journal of Politics,2011,,article,research-article,jstor,,2011-08-03,3,73,http://www.jstor.org/stable/10.1017/s002238161100034x,Alexander K. Mayer,The University of Chicago Press,eng,633,645,,6097,13,unigram; bigram; trigram
http://www.jstor.org/stable/2691845,Review Article,The Journal of Politics,2001,,article,book-review,jstor,,2001-11-01,4,63,http://www.jstor.org/stable/2691845,Jeffrey R. Henig,University of Chicago Press,eng,1326,1328,,843,3,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609090483,The Rising Incumbent Reelection Rate: What's Gerrymandering Got to Do With It?,The Journal of Politics,2009,,article,research-article,jstor,,2009-04-01,2,71,http://www.jstor.org/stable/10.1017/s0022381609090483,John N. Friedman; Richard T. Holden,The University of Chicago Press,eng,593,611,,9240,19,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613001163,JOP volume 75 issue 4 Cover and Back matter,The Journal of Politics,2013,,article,other,jstor,,2013-10-08,4,75,http://www.jstor.org/stable/10.1017/s0022381613001163,,The University of Chicago Press,eng,,,,10217,9,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611001368,Deterring or Displacing Electoral Irregularities? Spillover Effects of Observers in a Randomized Field Experiment in Ghana,The Journal of Politics,2012,,article,research-article,jstor,,2012-01-01,1,74,http://www.jstor.org/stable/10.1017/s0022381611001368,Nahomi Ichino; Matthias Schündeln,The University of Chicago Press,eng,292,307,,8530,16,unigram; bigram; trigram
http://www.jstor.org/stable/1520073,Civic Education and the Mobilization of Political Participation in Developing Democracies,The Journal of Politics,2002,,article,research-article,jstor,,2002-11-01,4,64,http://www.jstor.org/stable/1520073,Steven E. Finkel,University of Chicago Press,eng,994,1020,,11784,27,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/680187,Moderation from Bias: A Field Experiment on Partisan Media in a New Democracy,The Journal of Politics,2015,,article,research-article,jstor,,2015-04-01,2,77,http://www.jstor.org/stable/10.1086/680187,Jeffrey Conroy-Krutz; Devra C. Moehler,The University of Chicago Press,eng,575,587,,6740,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613000996,Childhood Socialization and Political Attitudes: Evidence from a Natural Experiment,The Journal of Politics,2013,,article,research-article,jstor,,2013-08-23,4,75,http://www.jstor.org/stable/10.1017/s0022381613000996,Andrew Healy; Neil Malhotra,The University of Chicago Press,eng,1023,1037,,7581,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611001770,INDEX TO VOLUME 73,The Journal of Politics,2011,,article,other,jstor,,2011-12-12,4,73,http://www.jstor.org/stable/10.1017/s0022381611001770,,The University of Chicago Press,eng,1308,1312,,2405,5,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000095,Congressional Parties and Civil Rights Politics from 1933 to 1972,The Journal of Politics,2010,,article,research-article,jstor,,2010-07-01,3,72,http://www.jstor.org/stable/10.1017/s0022381610000095,Eric Schickler; Kathryn Pearson; Brian D. Feinstein,The University of Chicago Press,eng,672,689,,7504,18,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000174,Party Power or Preferences? Quasi-Experimental Evidence from American State Legislatures,The Journal of Politics,2010,,article,research-article,jstor,,2010-07-01,3,72,http://www.jstor.org/stable/10.1017/s0022381610000174,Gary W. Cox; Thad Kousser; Mathew D. McCubbins,The University of Chicago Press,eng,799,811,,6843,13,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608090117,Descriptive Social Norms and Motivation to Vote: Everybody's Voting and so Should You,The Journal of Politics,2009,,article,research-article,jstor,,2009-01-01,1,71,http://www.jstor.org/stable/10.1017/s0022381608090117,Alan S. Gerber; Todd Rogers,The University of Chicago Press,eng,178,191,,8179,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00575.x,Battleground States versus Blackout States: The Behavioral Implications of Modern Presidential Campaigns,The Journal of Politics,2007,,article,research-article,jstor,,2007-08-01,3,69,http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00575.x,James G. Gimpel; Karen M. Kaufmann; Shanna Pearson-Merkowitz,The University of Chicago Press,eng,786,797,,5086,12,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/678766,"Does Corruption Information Inspire the Fight or Quash the Hope? A Field Experiment in Mexico on Voter Turnout, Choice, and Party Identification",The Journal of Politics,2015,,article,research-article,jstor,,2015-01-01,1,77,http://www.jstor.org/stable/10.1086/678766,Alberto Chong; Ana L. De La O; Dean Karlan; Leonard Wantchekon,The University of Chicago Press,eng,55,71,,8620,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381610000101,International Scrutiny and Pre-Electoral Fiscal Manipulation in Developing Countries,The Journal of Politics,2010,,article,research-article,jstor,,2010-07-01,3,72,http://www.jstor.org/stable/10.1017/s0022381610000101,Susan D. Hyde; Angela O’Mahony,The University of Chicago Press,eng,690,704,,6600,15,unigram; bigram; trigram
http://www.jstor.org/stable/10.1086/678391,Do Voter Registration Drives Increase Participation? For Whom and When?,The Journal of Politics,2015,,article,research-article,jstor,,2015-01-01,1,77,http://www.jstor.org/stable/10.1086/678391,David W. Nickerson,The University of Chicago Press,eng,88,101,,8782,14,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381608007044,INDEX TO VOLUME 70,The Journal of Politics,2008,,article,other,jstor,,2008-10-01,4,70,http://www.jstor.org/stable/10.1017/s0022381608007044,,The University of Chicago Press,eng,1259,1262,,2297,4,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609090689,Review Article,The Journal of Politics,2009,,article,book-review,jstor,,2009-04-01,2,71,http://www.jstor.org/stable/10.1017/s0022381609090689,Martha Kropf,The University of Chicago Press,eng,765,766,,962,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613001151,JOP volume 75 issue 4 Cover and Front matter,The Journal of Politics,2013,,article,other,jstor,,2013-10-08,4,75,http://www.jstor.org/stable/10.1017/s0022381613001151,,The University of Chicago Press,eng,,,,2879,7,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611000363,Rejoinder: Reinvestigating the Causal Relationship between Higher Education and Political Participation,The Journal of Politics,2011,,article,research-article,jstor,,2011-08-03,3,73,http://www.jstor.org/stable/10.1017/s0022381611000363,Cindy D. Kam; Carl L. Palmer,The University of Chicago Press,eng,659,663,,2416,5,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613000522,Presidential Campaigns and the Fundamentals Reconsidered,The Journal of Politics,2013,,article,research-article,jstor,,2013-06-05,3,75,http://www.jstor.org/stable/10.1017/s0022381613000522,Peter K. Enns; Brian Richman,The University of Chicago Press,eng,803,820,,9057,18,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381609090896,Ideology or What? Legislative Behavior in Multiparty Presidential Settings,The Journal of Politics,2009,,article,research-article,jstor,,2009-07-01,3,71,http://www.jstor.org/stable/10.1017/s0022381609090896,Cesar Zucco Jr,The University of Chicago Press,eng,1076,1092,,8187,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00318_17.x,"Gender, Globalization and Postsocialism: The Czech Republic After Communism",The Journal of Politics,2005,,article,book-review,jstor,,2005-02-01,1,67,http://www.jstor.org/stable/10.1111/j.1468-2508.2005.00318_17.x,Elisabeth Prugl,The University of Chicago Press,eng,313,314,,765,2,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00580.x,"The Politics of Wine: Trade Barriers, Interest Groups, and the Commerce Clause",The Journal of Politics,2007,,article,research-article,jstor,,2007-08-01,3,69,http://www.jstor.org/stable/10.1111/j.1468-2508.2007.00580.x,Alan E. Wiseman; Jerry Ellig,The University of Chicago Press,eng,859,875,,8116,17,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s002238160708019x,"Response to Franz, Freedman, Goldstein, and Ridout",The Journal of Politics,2008,,article,research-article,jstor,,2008-01-01,1,70,http://www.jstor.org/stable/10.1017/s002238160708019x,Jonathan S. Krasno; Donald P. Green,The University of Chicago Press,eng,269,271,,1874,3,unigram; bigram; trigram
http://www.jstor.org/stable/10.1111/j.0022-3816.2004.286_12.x,"School Choice Tradeoffs: Liberty, Equity, and Diversity",The Journal of Politics,2004,,article,book-review,jstor,,2004-08-01,3,66,http://www.jstor.org/stable/10.1111/j.0022-3816.2004.286_12.x,Kenneth K. Wong,The University of Chicago Press,eng,985,989,,2133,5,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381613001308,Increasing Inequality: The Effect of GOTV Mobilization on the Composition of the Electorate,The Journal of Politics,2013,,article,research-article,jstor,,2013-11-29,1,76,http://www.jstor.org/stable/10.1017/s0022381613001308,Ryan D. Enos; Anthony Fowler; Lynn Vavreck,The University of Chicago Press,eng,273,288,,7702,16,unigram; bigram; trigram
http://www.jstor.org/stable/10.1017/s0022381611001873,Review Article,The Journal of Politics,2012,,article,book-review,jstor,,2012-03-27,2,74,http://www.jstor.org/stable/10.1017/s0022381611001873,Judith Kelley,The University of Chicago Press,eng,E20,,,875,2,unigram; bigram; trigram
